group,item_nr,item_version,dimension_group,distinction_dimension,dimension,agens_gender,modality,agens_formality,agens,action,object,connectors,specifier,localisation,sentence,translation
1,1,,1,dyn_stat,dynamic,m,S,f,Дмитрий Сергеевич,рассказывает,детям,,захватывающую,историю,Дмитрий Сергеевич рассказывает детям захватывающую историю.,Martin is narrating to children a thrilling story.
1,2,,1,dyn_stat,dynamic,m,S,f,Александр Андреевич,разговаривает,с девушкой,в,уютном,кафе,Александр Андреевич разговаривает c девушкой в ​​уютном кафе.,Tomáš is chatting with girlfriend in a cozy caffeterie.
1,3,,1,dyn_stat,dynamic,m,S,i,Андрей,разговаривает,с двоюродной сестрой,на,семейном,празднике,Андрей разговаривает с двоюродной сестрой на семейном празднике.,Jan is talking to cousin at family celebration.
2,1,,1,dyn_stat,dynamic,m,S,f,Дмитрий Сергеевич,рассказывает,детям,,захватывающую,историю,Дмитрий Сергеевич рассказывает детям захватывающую историю.,Martin is narrating to children a thrilling story.
2,2,,1,dyn_stat,dynamic,m,S,f,Александр Андреевич,разговаривает,с девушкой,в,уютном,кафе,Александр Андреевич разговаривает c девушкой в ​​уютном кафе.,Tomáš is chatting with girlfriend in a cozy caffeterie.
2,3,,1,dyn_stat,dynamic,m,S,i,Андрей,разговаривает,с двоюродной сестрой,на,семейном,празднике,Андрей разговаривает с двоюродной сестрой на семейном празднике.,Jan is talking to cousin at family celebration.
1,4,a,1,dyn_stat,dynamic,m,W,i,Михаил,пишет,комментарий,под,,постом в Facebook,Михаил пишет комментарий под постом в Facebook.,Michal is reading a comment under facebook post.
2,4,b,1,dyn_stat,dynamic,m,R,i,Михаил,читает,комментарий,под,,постом в Facebook,Михаил читает комментарий под постом в Facebook.,Michal is reading a comment under facebook post.
2,5,a,1,dyn_stat,dynamic,m,W,i,Павел,пишет,смс,,своему,брату,Павел пишет смс своему брату.,Petr is writing sms to his brother.
1,5,b,1,dyn_stat,dynamic,m,R,i,Павел,читает ,смс,от,своего,брата,Павел читает смс от своего брата.,Petr is reading a comment on a travel blog.
1,6,a,1,dyn_stat,dynamic,m,W,f,Евгений Владимирович,пишет,комментарий,к,,блогу о путешествиях,Евгений Владимирович пишет комментарий к блогу о путешествиях.,
2,6,b,1,dyn_stat,dynamic,m,R,f,Евгений Владимирович,читает,комментарий,в,,блоге о путешествиях,Евгений Владимирович читает комментарий в блоге о путешествиях.,
1,7,,1,dyn_stat,dynamic,f,S,i,Татьяна,рассказывает,подруге,,забавную,историю,Татьяна рассказывает подруге забавную историю.,Tereza telling to a friend a funny story.
1,8,,1,dyn_stat,dynamic,f,S,i,Анна,разговаривает,с подругой,на,выпускном,балу,Анна разговаривает с подругой на выпускном балу.,Eva is talking with a friend at a highschool ball.
1,9,,1,dyn_stat,dynamic,f,S,f,Елена Александровна,разговаривает,с двоюродным братом,на,праздничном,обеде,Елена Александровна разговаривает с двоюродным братом на праздничном обеде.,Jitka is talking with a cousin during festive lunch.
2,7,,1,dyn_stat,dynamic,f,S,i,Татьяна,рассказывает,подруге,,забавную,историю,Татьяна рассказывает подруге забавную историю.,Tereza telling to a friend a funny story.
2,8,,1,dyn_stat,dynamic,f,S,i,Анна,разговаривает,с подругой,на,выпускном,балу,Анна разговаривает с подругой на выпускном балу.,Eva is talking with a friend at a highschool ball.
2,9,,1,dyn_stat,dynamic,f,S,f,Елена Александровна,разговаривает,с двоюродным братом,на,праздничном,обеде,Елена Александровна разговаривает с двоюродным братом на праздничном обеде.,Jitka is talking with a cousin during festive lunch.
2,10,a,1,dyn_stat,dynamic,f,W,f,Ольга Владимировна,пишет,сообщение,в,личный,чат,Ольга Владимировна пишет сообщение в личный чат.,Petra is reading a message in a private chat.
1,10,b,1,dyn_stat,dynamic,f,R,f,Ольга Владимировна,читает,сообщение,в,личном,чате,Ольга Владимировна читает сообщение в личном чате.,
1,11,a,1,dyn_stat,dynamic,f,W,f,Анастасия Сергеевна,пишет,поздравление,с,,тридцатилетием,Анастасия Сергеевна пишет поздравление с тридцатилетием.,Martina is writing a wish to 30 birthday.
2,11,b,1,dyn_stat,dynamic,f,R,f,Анастасия Сергеевна,читает,поздравление,с,,тридцатилетием,Анастасия Сергеевна читает поздравление с тридцатилетием.,
2,12,a,1,dyn_stat,dynamic,f,W,i,Юлия,пишет,записку,для,своей,соседки по комнате,Юлия пишет записку для своей соседки по комнате.,Jana is writing a note to her roommate.
1,12,b,1,dyn_stat,dynamic,f,R,i,Юлия,читает,записку,от,своей,соседки по комнате,Юлия читает записку от своей соседки по комнате.,
1,13,,2,dyn_stat,static,m,S,i,Максим,выступает ,перед аудиторией,на,церемонии,открытия,Максим выступает перед аудиторией на церемонии открытия.,Mr. Novák is talking to an audience at an opening ceremony.
1,14,,2,dyn_stat,static,m,S,i,Артём,обращается,к родителям,на,школьном,собрании,Артём обращается к родителям на школьном собрании.,Mr. Svoboda is talking to parents at a school meeting.
1,15,,2,dyn_stat,static,m,S,f,Владимир Александрович,представляет,начальству,,ежемесячный,отчёт,Владимир Александрович представляет начальству ежемесячный отчёт.,Mr. Novotný is presenting to employer a monthly progress.
2,13,,2,dyn_stat,static,m,S,i,Максим,выступает ,перед аудиторией,на,церемонии,открытия,Максим выступает перед аудиторией на церемонии открытия.,Mr. Novák is talking to an audience at an opening ceremony.
2,14,,2,dyn_stat,static,m,S,i,Артём,обращается,к родителям,на,школьном,собрании,Артём обращается к родителям на школьном собрании.,Mr. Svoboda is talking to parents at a school meeting.
2,15,,2,dyn_stat,static,m,S,f,Владимир Александрович,представляет,начальству,,ежемесячный,отчёт,Владимир Александрович представляет начальству ежемесячный отчёт.,Mr. Novotný is presenting to employer a monthly progress.
1,16,a,2,dyn_stat,static,m,W,f,Иван Андреевич,пишет,для учеников,,школьные,правила,Иван Андреевич пишет для учеников школьные правила.,Mr. Dvořák is writing to pupils school rules.
2,16,b,2,dyn_stat,static,m,R,f,Иван Андреевич,читает,ученикам,,школьные,правила,Иван Андреевич читает ученикам школьные правила.,
2,17,a,2,dyn_stat,static,m,W,i,Павел,пишет,отчёт,о,несчастном,случае на производстве,Павел пишет отчёт о несчастном случае на производстве.,Mr. Černý is writing a report about work accident.
1,17,b,2,dyn_stat,static,m,R,i,Павел,читает,отчёт,о,несчастном,случае на производстве,Павел читает отчёт о несчастном случае на производстве.,
1,18,a,2,dyn_stat,static,m,W,f,Алексей Михайлович,пишет,протокол,,судебного,заседания,Алексей Михайлович пишет протокол судебного заседания.,Mr Kučera is writing a protocol from law process.
2,18,b,2,dyn_stat,static,m,R,f,Алексей Михайлович,читает,протокол,,судебного,заседания,Алексей Михайлович читает протокол судебного заседания.,
1,19,,2,dyn_stat,static,f,S,i,Татьяна,читает лекцию,студентам,в,сельскохозяйственном,университете,Татьяна читает лекцию студентам в сельскохозяйственном университете.,Mrs. Nováková is presenting to students at agriculture university.
1,20,,2,dyn_stat,static,f,S,i,Анна,выступает,перед сотрудниками,на,,собрании компании,Анна выступает перед сотрудниками на собрании компании.,Mrs. Svobodová is talking to employees at company meeting.
1,21,,2,dyn_stat,static,f,S,f,Елена Александровна,представляет,коллегам,,новую,методику,Елена Александровна представляет коллегам новую методику.,Mrs. Novotná is presenting to colleagues a new methodology.
2,19,,2,dyn_stat,static,f,S,i,Татьяна,читает лекцию,студентам,в,сельскохозяйственном,университете,Татьяна читает лекцию студентам в сельскохозяйственном университете.,Mrs. Nováková is presenting to students at agriculture university.
2,20,,2,dyn_stat,static,f,S,i,Анна,выступает,перед сотрудниками,на,,собрании компании,Анна выступает перед сотрудниками на собрании компании.,Mrs. Svobodová is talking to employees at company meeting.
2,21,,2,dyn_stat,static,f,S,f,Елена Александровна,представляет,коллегам,,новую,методику,Елена Александровна представляет коллегам новую методику.,Mrs. Novotná is presenting to colleagues a new methodology.
2,22,a,2,dyn_stat,static,f,W,i,Ирина,пишет,коллеге,,рабочий,план,Ирина пишет коллеге рабочий план.,Mrs. Dvořáková is writing to colleague a work order.
1,22,b,2,dyn_stat,static,f,R,i,Ирина,зачитывает,коллеге,,рабочий,план,Ирина зачитывает коллеге рабочий план.,
1,23,a,2,dyn_stat,static,f,W,f,Анастасия Сергеевна,пишет,сотруднику,о,трудовой,этике,Анастасия Сергеевна пишет сотруднику о трудовой этике.,Mrs. Černá is reading to an employee work ethic.
2,23,b,2,dyn_stat,static,f,R,f,Анастасия Сергеевна,читает,сотруднику,о,трудовой,этике,Анастасия Сергеевна читает сотруднику о трудовой этике.,
2,24,a,2,dyn_stat,static,f,W,f,Мария Алексеевна,пишет,замечание,в,дневнике,ученика,Мария Алексеевна пишет замечание в дневнике ученика.,Mrs Kučerová is writing a complaining note into pupil´s index book.
1,24,b,2,dyn_stat,static,f,R,f,Мария Алексеевна,читает,замечание,в,дневнике,ученика,Мария Алексеевна читает замечание в дневнике ученика.,
1,25,,3,spon_prep,spontaneous,m,S,f,Александр Андреевич,разговаривает,с подругой,в,танцевальном,клубе,Александр Андреевич разговаривает с подругой в танцевальном клубе.,Tomáš is chatting with a friend at a dancing club.
1,26,,3,spon_prep,spontaneous,m,S,i,Максим,разговаривает,с учительницей,во время,школьной,поездки,Максим разговаривает с учительницей во время школьной поездки.,Martin is talking to a teacher at a school trip.
1,27,,3,spon_prep,spontaneous,m,S,f,Сергей Дмитриевич,звонит,секретарю,в,городскую,администрацию,Сергей Дмитриевич звонит секретарю в городскую администрацию.,Pavel is phoning to a secretary at a city office.
2,25,,3,spon_prep,spontaneous,m,S,f,Александр Андреевич,разговаривает,с подругой,в,танцевальном,клубе,Александр Андреевич разговаривает с подругой в танцевальном клубе.,Tomáš is chatting with a friend at a dancing club.
2,26,,3,spon_prep,spontaneous,m,S,i,Максим,разговаривает,с учительницей,во время,школьной,поездки,Максим разговаривает с учительницей во время школьной поездки.,Martin is talking to a teacher at a school trip.
2,27,,3,spon_prep,spontaneous,m,S,f,Сергей Дмитриевич,звонит,секретарю,в,городскую,администрацию,Сергей Дмитриевич звонит секретарю в городскую администрацию.,Pavel is phoning to a secretary at a city office.
1,28,a,3,spon_prep,spontaneous,m,W,i,Дмитрий,пишет,смс,,своей,девушке,Дмитрий пишет смс своей девушке.,Petr is writing sms to his girlfriend.
2,28,b,3,spon_prep,spontaneous,m,R,i,Дмитрий,читает,смс,от,своей,девушки,Дмитрий читает смс от своей девушки.,
2,29,a,3,spon_prep,spontaneous,m,W,i,Андрей,пишет,записку,для,своей,одноклассницы,Андрей пишет записку для своей одноклассницы.,Jan is writing a note to his classmate
1,29,b,3,spon_prep,spontaneous,m,R,i,Андрей,читает,записку,от,своей,одноклассницы,Андрей читает записку от своей одноклассницы.,
1,30,a,3,spon_prep,spontaneous,m,W,f,Иван Андреевич,пишет,напоминание,на,классной,доске,Иван Андреевич пишет напоминание на классной доске.,Michal is reading a note at the class board.
2,30,b,3,spon_prep,spontaneous,m,R,f,Иван Андреевич,читает,напоминание,на,классной,доске,Иван Андреевич читает напоминание на классной доске.,
1,31,,3,spon_prep,spontaneous,f,S,i,Ирина,разговаривает,с родителями,на,своём,выпускном,Ирина разговаривает с родителями на своём выпускном.,Petra is talking to parents at her promotion.
1,32,,3,spon_prep,spontaneous,f,S,i,Татьяна,разговаривает,с соседкой по квартире,в,,гостиной,Татьяна разговаривает с соседкой по квартире в гостиной.,Tereza is talking to a roommate in a living room.
1,33,,3,spon_prep,spontaneous,f,S,f,Анастасия Сергеевна,звонит,в медицинскую страховую компанию,по поводу,производственной,травмы,Анастасия Сергеевна звонит в медицинскую страховую компанию по поводу производственной травмы.,Martina is calling to a health insurance company because of the work accident.
2,31,,3,spon_prep,spontaneous,f,S,i,Ирина,разговаривает,с родителями,на,своём,выпускном,Ирина разговаривает с родителями на своём выпускном.,Petra is talking to parents at her promotion.
2,32,,3,spon_prep,spontaneous,f,S,i,Татьяна,разговаривает,с соседкой по квартире,в,,гостиной,Татьяна разговаривает с соседкой по квартире в гостиной.,Tereza is talking to a roommate in a living room.
2,33,,3,spon_prep,spontaneous,f,S,f,Анастасия Сергеевна,звонит,в медицинскую страховую компанию,по поводу,производственной,травмы,Анастасия Сергеевна звонит в медицинскую страховую компанию по поводу производственной травмы.,Martina is calling to a health insurance company because of the work accident.
2,34,a,3,spon_prep,spontaneous,f,W,i,Анна,пишет,сообщение,на,большой,перемене,Анна пишет сообщение на большой перемене.,Eva is writing a message during the big break.
1,34,b,3,spon_prep,spontaneous,f,R,i,Анна,читает,сообщение,на,большой,перемене,Анна читает сообщение на большой перемене.,
1,35,a,3,spon_prep,spontaneous,f,W,f,Елена Александровна,пишет,жалобу,на,руководство,отеля,Елена Александровна пишет жалобу на руководство отеля.,Jitka is talking with a guest at birthday party.
2,35,b,3,spon_prep,spontaneous,f,R,f,Елена Александровна,зачитывает,жалобу,,руководству,отеля,Елена Александровна зачитывает жалобу руководству отеля.,
2,36,a,3,spon_prep,spontaneous,f,W,f,Мария Алексеевна,пишет,сообщение,в,групповой,чат,Мария Алексеевна пишет сообщение в групповой чат.,Jana is writing a message in a group chat.
1,36,b,3,spon_prep,spontaneous,f,R,f,Мария Алексеевна,читает,сообщение,в,групповом,чате,Мария Алексеевна читает сообщение в групповом чате.,
1,37,,4,spon_prep,prepared,m,S,i,Андрей,диктует,рецепт,,малинового,пирога,Андрей диктует рецепт малинового пирога.,Mr Novotný is dictating a receipt for raspberry cake.
1,38,,4,spon_prep,prepared,m,S,f,Иван Андреевич,рассказывает,детям,,короткую,историю,Иван Андреевич рассказывает детям короткую историю.,Mr Dvořák is telling to children a short story.
1,39,,4,spon_prep,prepared,m,S,i,Дмитрий,читает,стихотворение,на,школьном,празднике,Дмитрий читает стихотворение на школьном празднике.,Mr Kučera is presenting a poem at a school celebration.
2,37,,4,spon_prep,prepared,m,S,i,Андрей,диктует,рецепт,,малинового,пирога,Андрей диктует рецепт малинового пирога.,Mr Novotný is dictating a receipt for raspberry cake.
2,38,,4,spon_prep,prepared,m,S,f,Иван Андреевич,рассказывает,детям,,короткую,историю,Иван Андреевич рассказывает детям короткую историю.,Mr Dvořák is telling to children a short story.
2,39,,4,spon_prep,prepared,m,S,i,Дмитрий,читает,стихотворение,на,школьном,празднике,Дмитрий читает стихотворение на школьном празднике.,Mr Kučera is presenting a poem at a school celebration.
1,40,a,4,spon_prep,prepared,m,W,i,Максим,пишет,рассказ,для,развлекательного,журнала,Максим пишет рассказ для развлекательного журнала.,Mr. Novák is reading a story in a free-time magazine.
2,40,b,4,spon_prep,prepared,m,R,i,Максим,читает,рассказ,в,развлекательном,журнале,Максим читает рассказ в развлекательном журнале.,
2,41,a,4,spon_prep,prepared,m,W,f,Александр Андреевич,пишет,статью,для,естественно-научной,энциклопедии,Александр Андреевич пишет статью для естественно-научной энциклопедии.,Mr. Svoboda is reading an article in the natural science encyclopedia.
1,41,b,4,spon_prep,prepared,m,R,f,Александр Андреевич,пишет,статью,в,естественно-научной,энциклопедии,Александр Андреевич читает статью в естественно-научной энциклопедии.,
1,42,a,4,spon_prep,prepared,m,W,f,Сергей Дмитриевич,пишет,вступление,к,годовому,отчёту,Сергей Дмитриевич пишет вступление к годовому отчёту.,Mr. Černý is writing an introduction of an annual report.
2,42,b,4,spon_prep,prepared,m,R,f,Сергей Дмитриевич,читает,вступление,к,годовому,отчёту,Сергей Дмитриевич читает вступление к годовому отчёту.,
1,43,,4,spon_prep,prepared,f,S,i,Екатерина,рассказывает,посетителям,,историю,замка,Екатерина рассказывает посетителям историю замка.,Mrs. Novotná is telling to visitors history of the castle.
1,44,,4,spon_prep,prepared,f,S,f,Ольга Владимировна,сообщает,о событиях,в,дорожных,новостях,Ольга Владимировна сообщает о событиях в дорожных новостях.,
1,45,,4,spon_prep,prepared,f,S,f,Мария Алексеевна,объявляет,о награждении,на,корпоративном,мероприятии,Мария Алексеевна объявляет о награждении на корпоративном мероприятии.,Mrs Kučerová is announcing promotions on the company event.
2,43,,4,spon_prep,prepared,f,S,i,Екатерина,рассказывает,посетителям,,историю,замка,Екатерина рассказывает посетителям историю замка.,Mrs. Novotná is telling to visitors history of the castle.
2,44,,4,spon_prep,prepared,f,S,f,Ольга Владимировна,сообщает,о событиях,в,дорожных,новостях,Ольга Владимировна сообщает о событиях в дорожных новостях.,
2,45,,4,spon_prep,prepared,f,S,f,Мария Алексеевна,объявляет,о награждении,на,корпоративном,мероприятии,Мария Алексеевна объявляет о награждении на корпоративном мероприятии.,Mrs Kučerová is announcing promotions on the company event.
2,46,a,4,spon_prep,prepared,f,W,f,Екатерина Андреевна,пишет,введение,к,научной,статье,Екатерина Андреевна пишет введение к научной статье.,Mrs. Nováková is reading an introduction in a scientific magazine.
1,46,b,4,spon_prep,prepared,f,R,f,Екатерина Андреевна,читает,введение,к,научной,статье,Екатерина Андреевна читает введение к научной статье.,
1,47,a,4,spon_prep,prepared,f,W,i,Анна,пишет,статью,для,экономической,газеты,Анна пишет статью для экономической газеты.,Mrs. Svobodová is reading an article in an economic newspapers.
2,47,b,4,spon_prep,prepared,f,R,i,Анна,читает,статью,в,экономической,газете,Анна читает статью в экономической газете.,
2,48,a,4,spon_prep,prepared,f,W,i,Виктория,пишет,открытку,из,летнего,отпуска,Виктория пишет открытку из летнего отпуска.,Mrs. Černá is writing a postcard from summer holiday.
1,48,b,4,spon_prep,prepared,f,R,i,Виктория,читает,открытку,из,летнего,отпуска,Виктория читает открытку из летнего отпуска.,
